[.]
dispatcher.php=2556;94773ffe6f444d592c61ad68c980c2e5
full_story.php=706;ddd4d959a6af3de5834fcf061b2ae6fe
[.\cutenews\core\lang]
en.txt=0;d41d8cd98f00b204e9800998ecf8427e
[.\cutenews\core\modules]
add_news.php=6974;103ec810ff6c85f40ee8ecf46f659bdb
dashboard.php=73668;9d6c95f849ab80891a4784fe88b783e3
edit_news.php=23127;a21d36b1a953e5457397f459aa792e06
help.php=1405;2c56946c36340137ab51fdaf31c22161
hooks=CARTELLA
init.php=1542;1c7f81f38ce6b762bf4cfbd523eddc06
maint.php=34671;25be92b35f97ecc8de70c53c7c6efaea
media.php=20656;4fba821b9c3dd4c7851413e57400ce76
[.\cutenews\core\modules\hooks]
common.php=6635;8e19adcbc169ad82c8c182abe03b1dd1
[.\cutenews\data]
.htaccess=57;a5fba6687b8612ad386fd02d1d897202
archives=CARTELLA
auto_archive.db.php=0;d41d8cd98f00b204e9800998ecf8427e
backup=CARTELLA
cat.num.php=1;cfcd208495d565ef66e7dff9f98764da
category.db.php=0;d41d8cd98f00b204e9800998ecf8427e
comments.txt=45;459ced8aa82a36c437f0f5660270f7ea
config.php=1384;d3cf7495852462a17e5e13394487f0ee
Default.tpl=2064;e0dc93a2d03671b64c906ddad39b9f13
emoticons=CARTELLA
flood.db.php=0;d41d8cd98f00b204e9800998ecf8427e
Headlines.tpl=1632;6dfa862231e1f26461ef8d8ce363a5f4
index.html=117;1431d6206660c242ad49ba0a20acbf46
ipban.db.php=0;d41d8cd98f00b204e9800998ecf8427e
Mezzahead.tpl=1967;28b140ec98307c20f9f5dea3426d01d6
news.txt=162;06f70111c36117261771dbe90382e696
postponed_news.txt=0;d41d8cd98f00b204e9800998ecf8427e
rss.tpl=564;ce217f3e58a97ae4226992900790189a
rss_config.php=0;d41d8cd98f00b204e9800998ecf8427e
unapproved_news.txt=0;d41d8cd98f00b204e9800998ecf8427e
upimages=CARTELLA
users.db.php=139;3068f44965d7fdc068d58e086b477dec
[.\cutenews\data\archives]
index.htm=117;1431d6206660c242ad49ba0a20acbf46
[.\cutenews\data\backup]
index.html=117;1431d6206660c242ad49ba0a20acbf46
[.\cutenews\data\emoticons]
.htaccess=36;c506b56a30b8556367ef31d596d04d7f
angry.gif=1106;0b67c4b0f168dd22d4dc42faa0ce3d3f
crying.gif=1088;dfc9369373248d398dd439533462194a
index.html=117;1431d6206660c242ad49ba0a20acbf46
laughing.gif=1096;29e5d3d421f19f4b876e83b8b604157e
sad.gif=1116;06038f28d2bba1de2367acdde8a7502c
smile.gif=1114;36918910de2cef74d7d4caed35ee7f05
tongue.gif=1111;5d905486b53ea264677c378433ffe4ad
wassat.gif=1125;1a5d9a250fd725cf06fe688623f9dd75
wink.gif=1117;b9616b8a66e92815482f5ed9722ea1c6
[.\cutenews\data\upimages]
.htaccess=36;c506b56a30b8556367ef31d596d04d7f
cutenews-banner.gif=2737;db83d4d7f5e08e1fcb5568468ce65118
index.html=117;1431d6206660c242ad49ba0a20acbf46
[.\cutenews\docs]
readme.html=6834;99ae98bfbfebddafb66190d82a80bad8
release.html=16655;c34db6f76f44bfc7ebf3c73130aca091
usage.html=11766;800fc1f5085dcf41aee7a4f0bca605c9
[.\cutenews\inc]
.htaccess=57;a5fba6687b8612ad386fd02d1d897202
about.mdu=12026;1db942d2827bcf0205b0603b92a8833a
addnews.mdu=17730;79ed6d866a5480ce9fe5c0f21e4fc692
categories.mdu=9000;15d2803b2448fbc66ddf53c3c37a1e5b
debug.mdu=392;d14d6e96eef83fffcdb425a567841b0c
editcomments.mdu=6592;d311b9e5ea35ad1506d7d6a491cf793c
editnews.mdu=37477;2cbd7726f19f5d75be2398647578b7c2
editusers.mdu=13573;285f1052366d5a3c06773ee3c5b4698d
functions.inc.php=29028;b115b363d6f8e8b0ed52c3cb21a4890d
help.mdu=14447;acf8bd2b9aac9bf3512ee849aebfb2b2
images.mdu=15479;3caccfa4c4983b4d5c6ff465d942e578
ipban.mdu=4081;f8c15dae91aa571008d9df3192533fd5
main.mdu=14816;d2a2ab2aee106e6a65041dcd5f397390
massactions.mdu=16212;951a88d462ce480f60ae4d61ba188066
options.mdu=40302;45a923fa735f4224ae00adb4fac1628a
preview.mdu=5946;79f18f1ade02a277977549a4cdc30f97
shows.inc.php=41647;ba1aec0f8d2fd5c0ec2a0f2276b0907d
tools.mdu=16502;29b8abdc26fe5cc3fae386e5b9b13f6f
wizards.mdu=17159;712c436734f353967c80f4305607b48e
[.\cutenews\rte]
blank.htm=140;7171a4fa41b0651d696add5be28a0b17
images=CARTELLA
insert_link.htm=1897;71108aeb28917c3cf91531bee4a71a15
insert_table.htm=2239;2a490ebf0d3ceb33764faddc4886dc2f
palette.htm=7657;9619a015d5346a3dc2d762e4346aca65
richtext.js=35556;d9838d963698a5eda2a39765c87e3576
rte.css=1483;3a40a9c7a8f9eb70cbec4433ece41550
[.\cutenews\rte\images]
bgcolor.gif=148;5b126e65eb20cb2b645d159adaeaf6d6
blackdot.gif=807;be38a21ab42af484af2ca553a38ed400
bold.gif=81;8d016d1afb1aa1f605c3191c59c9b840
centre.gif=76;8c9b2a1f5df2d7b54c7511ed230bece3
copy.gif=118;51a05ac71239becf58b9a26e775032e7
cut.gif=100;3e20405260e874eb2cd28961ba31c13b
hr.gif=77;46a393a42106acdbbdd3c10e1584ce1c
hyperlink.gif=196;add13d254dd899f55990cea3d208a469
image.gif=946;5fdb9f25edf43bdce4de27ab036907bd
indent.gif=96;753ad52cd26e4cf73d6b965e2d256694
insert_table.gif=923;ca26d43d56961590f1f89b580e47c7d2
italic.gif=84;18812d76ad2bf6819ac121a431ca6a05
justifyfull.gif=76;4dc6e3756f35de8aff9c741239ff4099
left_just.gif=76;f1b953164373f6b31aaf656734b8ca67
list.gif=88;d77f05d54f0a0ac5a4105b0fcec6d986
numbered_list.gif=90;9ae2f48e04d2f02c8690d398d2cfeef7
outdent.gif=96;5003b2723ec08c242c6085fe71600d75
paste.gif=152;4675467f1d27c167fd2c80546554564d
redo.gif=88;ee9fa2358cfc5f22f66a8678601decad
right_just.gif=76;996ebe81a55e6d95e5ebb77a2cfac271
smiley.gif=310;74c530875016bfb181433f86f871e190
spellcheck.gif=107;e6b33149658c5a4d468329414bcf8085
textcolor.gif=109;7f7cccee54aefcbbbe2f9bfda1aad4ed
Thumbs.db=34304;de2c71ec580b861a345d693b06491dd0
underline.gif=93;4ff481d4ac818b483a70b53ee5f0887f
undo.gif=89;7a14f919ca15324edaf4bc36a505d307
[.\cutenews\skins]
base=CARTELLA
compact.skin.php=3091;5697d3a33136103aafb059bf9832e6c6
cute.js=10503;c9248431d561598d4e531aec2e23a1f9
default.css=5263;127cb3a1257c54e11d540d7e9660fe5d
default.skin.php=1772;c972c8e374e582102724d8f0ae638bba
emoticons=CARTELLA
images=CARTELLA
rss_style.css=1523;5b91c5c62fde5da45da0209630e6ef24
simple.skin.php=3052;d18f659e9dc4bd8e4565ebd73205ce38
[.\cutenews\skins\base]
addedit=CARTELLA
auth=CARTELLA
cnscript.tpl=2935;54adc8c9dab601bd8637a465e90ec2a5
confirm.tpl=634;1fc428a7eb0fca8bad83fc2205222f4e
dashboard=CARTELLA
defaults=CARTELLA
editnews=CARTELLA
fb_comments.tpl=359;0f0f337def8a0f6046b5e461bff8a802
google_plus.tpl=357;b9608e8085ee7080e35dec38bedf50e4
help=CARTELLA
install.php=3069;225f2c1bf5a1bfb56fd6944fdddf92bf
maint=CARTELLA
media=CARTELLA
msg.tpl=37;be2312937b895b7d6708a420b62a753e
widgets=CARTELLA
window.php=641;7dcd3b9bfda0e8d1efb588ad0eb16989
[.\cutenews\skins\base\addedit]
changecats.php=271;b986ca369bc8925afcc8ec2fa8e772fe
main.css=835;f32d490a209913e8957dca7396f4732f
main.php=9620;c6b45cd57c11491883382022e6745646
[.\cutenews\skins\base\auth]
login.php=1377;e7145371e95ebf131dc0433cfddfba0d
lost.php=943;6b262bab491f56971b54dfd36a097537
register.php=2696;5a44968eef998e98ca710dfe3ef07871
[.\cutenews\skins\base\dashboard]
archives.php=2638;8e6d0f1e3563e96c36bcf99530973454
backups.php=1189;c1176f292a0e389ff6188e7f90d1b189
category.php=5387;88f7c6274f703f6fbf5de228706f6cd1
comments.php=1041;aefbc8ecf07d3cd96f4279862cf7c7ff
general.php=2948;5fddf24db3d09356ecdf7759093fbabb
group.php=5370;e3198cb90c0e7286dace66f7b033d66b
intwiz.php=12634;b33e58e97e532d38c264901ac21b7584
ipban.php=1131;2391d9cca8daf121f13cc8204e28ce21
locale.php=2847;cfd5bfe5861f9d66d11339ede234baed
logs.php=1438;de29efaf6b16ceeb91f9bb10da3d1d5e
morefields.php=3306;186d365650eab1a981fd85a6cb54c635
personal.php=3596;61f9cfa02fba7048602e4405efb2bbe2
replace.php=1596;4fa478feb4d2f3a4e1375b09eb882f39
script.php=1231;8bdf2af883194a97e0a41e2e5c4a3034
selfchk.php=429;9ebf47e4cd2271677f0df050034cad98
snippet=CARTELLA
style.css=2638;364030cbde173196a6a13a00c2f7f5a9
sysconf.php=2545;53c40df2237762dc50bfd1cc44f1b39b
template.php=2688;a2a15e0a4913ba7c466b08df5ef81651
users.php=4440;cc08098f817d91f35c589c3d1901c0f6
widgets.php=2079;92168dd1b97ef56548660c914e230937
[.\cutenews\skins\base\dashboard\snippet]
editor.php=1171;fab1bff84c607e765b4d5d66678d45be
morefields.php=3430;876a248fb2e2c7f46685d8eee4d49aff
[.\cutenews\skins\base\defaults]
groups.tpl=264;acf97424969eb7d1775bb5f091daf48c
groups_names.tpl=1618;e31792c6d081a155f7a2349e3b3284f5
templates.tpl=5656;f05d0425d9c19967b283dc35d7763f32
[.\cutenews\skins\base\editnews]
list.php=13993;0c57decd4844b5589a1d381cd49341a4
main.css=2074;3c8ac6447d5ce2e1a226a07969dd7932
[.\cutenews\skins\base\help]
about.php=3207;cf0a1eaa17af0ea75be599e2e739c920
cutecode.php=4820;45ce3d50a147b23538ca45a9ff28fea6
main.php=177;8f0537bec29aed838b27979f9e678afd
manual=CARTELLA
sections=CARTELLA
style.css=1031;0c1c1e7f985f2db3318d385fa35832fd
[.\cutenews\skins\base\help\manual]
rss.tpl=105;9e96bee9dd6ad7c61d0554bbb6a27484
wrong_include.tpl=824;ff72370d67d00729e90bbd6e5ce49d29
[.\cutenews\skins\base\help\sections]
addnews_options.tpl=605;2fd78d2ba5bbc4d5bd0a5830fbd7927d
archives.tpl=735;0063b1e2653323a48aee725782e52ed6
categories.tpl=1461;e1a3eb91d13f7c1deaaeb0fc3a964d25
including.tpl=916;fa8bd2ae9c12df0e92a7bdd5ff7ce7a5
multiple_includes.tpl=1265;9fa86dfec9612d32d1a7150aa23c5cbf
snippets.tpl=83;3e4b0f7f89451a37bbbdc247bda5ad7e
templates.tpl=1795;79aa21d5d51ddcba4c0864f2420ac387
tplvars.tpl=7530;89862b951ab9445e4948f641871c9117
users.tpl=1451;6bfaa6356df9f65f4034090768eb3fc9
variables.tpl=1204;0b101d68b997bc27b516f3c1fa150b61
[.\cutenews\skins\base\maint]
diff.php=64;c8b915748d63c819a6022aee938f3ea9
maintenance.php=737;ab4e54aca1f8adf0661ac5e8e50032db
migrate.php=5736;3bcc6cfc0acead09d2817f35a7f48dec
repair.php=22;88475df302e6f958c426c884a4361cc0
sysconf.php=1313;5f5e767cdfae7f1fde1a8b5eae5f477d
window=CARTELLA
[.\cutenews\skins\base\maint\window]
template.php=533;825d3a682e9210b3e682f5fbae1465fb
[.\cutenews\skins\base\media]
general.php=8356;da0a70d924505752a9092179ab10165c
style.css=995;7739a897867c5e87b041606ae1e98b23
[.\cutenews\skins\base\widgets]
personal_login_form.tpl=903;876b07f537b9943ebc45f04e897e2f48
[.\cutenews\skins\emoticons]
.htaccess=36;c506b56a30b8556367ef31d596d04d7f
angry.gif=1106;0b67c4b0f168dd22d4dc42faa0ce3d3f
confused.gif=1106;937687f2c7cae8868b3f61807b612a4d
cool.gif=1104;aadc67badc413471e60862a966676168
cry.gif=1088;6af937e14429b30c8ce278f92dd03d26
crying.gif=1088;dfc9369373248d398dd439533462194a
index.html=117;1431d6206660c242ad49ba0a20acbf46
laughing.gif=1096;29e5d3d421f19f4b876e83b8b604157e
lol.gif=681;fa4f065af677d5d4905c00c71a93c56a
normal.gif=1120;78c8027942fc76d2ec91da6d74370d48
redface.gif=1136;52e7772f9907190ce8057d79977c9afc
rolleyes.gif=465;6bfa1b0d052c195a649873e78712caa5
sad.gif=1116;7c6b7404a7987d84cbe4dc056dc356c6
shocked.gif=1114;649409361e506fa4b4980bc6bdfaebb6
sick.gif=1110;7db60971f537976e3ecc0fdc8091ba3f
sleeping.gif=1154;4bcaf950ba690c7f23265266d2fc999b
smile.gif=685;5af05988515c606a08a30e14f06f4902
surprised.gif=1101;7ba0940a380707853fde5a4752374064
tongue.gif=683;48523f1f5390ec95d3d47b41915f9e58
unsure.gif=1101;7f2569d602d4af286170ef5409a8e301
wassat.gif=1125;1a5d9a250fd725cf06fe688623f9dd75
whistling.gif=1130;f13e3e3239201687ce1d12b3b4920a46
wink.gif=738;9aa620f7be2f2c837b85e81a09a35df7
[.\cutenews\skins\images]
addnews.gif=1266;fcb110e855a8ee0df0e5659b32e8eb58
arch.png=2994;bcf9ad1caaff891b73bcb26aaa1c71b3
archives.gif=2517;16cdc3fcdc5d11d3223ea85261eec968
baloon.gif=728;2df4fef60fe5bdaa3815e04d818d7ae9
blank.gif=43;325472601571f31e1bf00674c368d335
block.png=2011;d26ecf1bd678d3bd86c0db24ad3e2487
category.png=1716;27aa0043e8b8b98456b649b9edeacfa5
check.png=1186;559a12d74716cac0617d4f636d46eddc
comments.png=5898;a06970c4302bfd16a48729aeb18fad52
cutenews-logo.png=5938;5a7c0f4b35054251dcc2bcd72a425a97
cutephp.png=1560;71e0dc1185a3f969305fb146678c902f
details.png=464;c1e87c2c4c9ab24fd3d0adc54b73842d
dir.png=471;04c90e97276fe58223e4cee055839e66
editnews.gif=2039;71f33a5e18ddb0ad9093ebdec463f7bd
error.gif=2867;eb0c50b6ed9eccde5632fb500e6d4274
favicon.ico=1150;759585a56089db516d1fbbbe5a8eea57
favicon.png=1728;a8b5e777336ab196c6ad9a85780e6375
format-bb.png=603;c65fadae5a0fc27f401f1a00e66f518f
format-bold.png=699;72f054a32e9c931ede24d475ee5356b5
format-insert_image.png=593;5c21632ba5038f8c58f9ccb00b255f99
format-italic.png=577;f3056829471466405bf243eba65be515
format-quote.png=761;e354f5d65a69fe5f147bd2e3605be9a4
format-underline.png=604;43a5644ac388ca69abfd20c647909481
group.png=3815;aed659a2394ae0c02994ca335bb1ca6f
help_small.gif=1446;609a8a4d02c3477ec324aca175e7e691
home.gif=2510;f5c3d8220133d55dca7fbe48291b5c05
images.gif=2237;6de6db5e48df2ea87d20128bdcc4c783
info.gif=2416;0702e34f9eeae609f95d42847c1bdd88
list.png=2491;a059f65b9d4107c55474f2207f076813
locale.png=4262;36c9e2f22c7eba9deb4f6ab42ddae8c9
more.png=1403;68c097ab572fddd9ee5af6e41df33794
options.gif=2656;4515ad0094e021a6d8566de282f8f25b
plugins.png=3168;daf5fe08e8814a4df40ffc04314afe63
question.gif=2915;095889ffeedcc667148dbc10f170380c
replace.png=3922;0febd12c67094ac049f4184c702654ea
rss_icon.gif=1126;555636ad60b713157912a6ca409c0d63
script.png=5909;33ca6f99e36249d371e53dd064ea9832
settings.png=3740;b739c26f5f92d6c44aa0b84f3ef466b6
template.png=1868;b7af5956c4a3286d60b406bd066dcf7f
Thumbs.db=35328;44eef82c468a0659f323a9e863a9f365
user.gif=2683;001462a9c34a7da6bc2b50fab6846509
users.gif=3221;98c728c7d1fba2f36f470ef0b2ad6a3c
view_image.gif=115;0412e9628b2f8edc68f8211de322eb51
widgets.png=16930;c74a09ce11529b6e6f39fd0b92db2578
wizard.gif=1429;388b2c14ef1be193219cfe0ff847921c
[.\fantam]
bestrose.htm=3023;1928204fe964b369694943e794200273
calenbomber.htm=345844;262b8b4550aba468ddffcba3cf9f2412
cannonieri.htm=38657;9b908b9ee9b72cc0cfd158ff7c931275
fanta.php=11468;4f79b56226c6146090dee9b01f9f77db
fantahisto.htm=4152;c8600bf095b101db3e1074cd0262466f
fantahistoNext.htm=2093;097dcdf745e9e903169393122eda0f0f
fantahistopres.htm=4183;d0cb254b76d30589534cc39cee594755
fantam.php=1200;8a3a3228a00d720723a88f846c8efc6b
fantamister.css=24303;86ded1490d49e6fd5401338b94cc695f
fantamister.htm=313573;ce6b262b4f37a9154619026dbf0f0d71
fantasfiga.htm=2942;3e147feaa9af6ebde7c25a96b2cccf15
fcmTpNext.js=518;0abf60a0ff497fe456c9b9995f2e6667
fcmTpPr1.js=895;11e0e13ccb9ddc626468bc23367a8397
fcmTpPr10.js=854;957d7f811450cc49330dea1f847f9ad4
fcmTpPr11.js=854;b08f47cb06eb12b655af01000ddcfb24
fcmTpPr12.js=898;4c3844f57ef78f496b4cc70ff5ac6552
fcmTpPr13.js=834;8c42c2afcab7f578eed139b339135337
fcmTpPr14.js=832;bd3e42f9e533e8f4f6861b2e73ac0b97
fcmTpPr15.js=832;9a1b8c72f3a12a27ca8ff98884f983c1
fcmTpPr16.js=832;bce6a0cbab4e9101571da9021f4d61cc
fcmTpPr17.js=832;b64f7d9672ed9cf11991d24c567e75a2
fcmTpPr18.js=832;bf367c24b8b0dac43477f9584e5269ef
fcmTpPr19.js=832;6442cb7ca60728e3da6e3c72e5bc8a62
fcmTpPr2.js=923;49ac7be49d01ae4d90445f3f8c580f17
fcmTpPr20.js=834;6d01a600bd52a75921839bfabf39a953
fcmTpPr21.js=886;221ec32bb616e2d7710b7bb07eba3cb4
fcmTpPr22.js=824;61f477bdbf076b09a0f9fd0a884fc76a
fcmTpPr23.js=824;2e7480689a8b08e528955a6668b69cff
fcmTpPr24.js=886;aee73eb29de4e6389447dce876f59125
fcmTpPr25.js=826;2c7ad270dfa959eaa35c4c04c6bf4d8b
fcmTpPr26.js=826;0f6cfa2c033c165ed7a0a979513f7dc7
fcmTpPr27.js=824;74ca01fa06453ae5a0ff86fff05cd8bc
fcmTpPr28.js=824;69221e7291f83eaccb7c07220ea1ca8c
fcmTpPr29.js=824;80f22affe8229bc0af82ee584283a2f6
fcmTpPr3.js=850;97787d9dbebf5472070990763fca821a
fcmTpPr30.js=824;5b889358befa975e22607266a4f0a6c7
fcmTpPr31.js=824;21b95e0adf63437bd06fd22839fb43f9
fcmTpPr32.js=824;564a0d976c60d46c5589b1e42c04e730
fcmTpPr33.js=826;41edd5b3d2232c48e105d114511975d4
fcmTpPr34.js=826;7aa0392d65039a0769d22718fff776c6
fcmTpPr35.js=824;a486cd010a7fcd7b256c8423bc418a6e
fcmTpPr36.js=824;411e33ae49dd54cb27adc071e92b51e9
fcmTpPr37.js=826;b6e40a7afbedc3f781b55cdc4d25f907
fcmTpPr38.js=824;2a98c551e6bbc5378a8603b81f7f0d50
fcmTpPr39.js=824;33b7718d1f6da2015b63f9d7aa72dfde
fcmTpPr4.js=852;fa475a82b5ff4cd5b7f8f19e94a79517
fcmTpPr40.js=824;e3ac667fb9d2c76f49d535d4fa57bb14
fcmTpPr41.js=824;ea7a2cb90c631bcc4988534a1f66c0c1
fcmTpPr42.js=826;23bd5b2cf1ad4eeea92f4ebf941a4dfa
fcmTpPr43.js=824;ab775ba075db6ce580eb7d3baf737ff0
fcmTpPr44.js=826;7249ca0d811a1c85117a0d9efe5aff22
fcmTpPr45.js=826;ef44ff73b7ea82a52ba6ab0059c139e7
fcmTpPr46.js=824;09f97e3246f77cc9105aca1f994b72a6
fcmTpPr47.js=824;2c599ed1ee87175685b07998f015e477
fcmTpPr48.js=824;e548ec38ea770b4bdeddb0a7635f4d6b
fcmTpPr49.js=826;a2bd14299b4559b663aaff4fef0b3b5e
fcmTpPr5.js=850;564f6e96a455ce29754b428ee6430b2a
fcmTpPr50.js=824;db88fbe5b7bb645d88dcbb7459fa8526
fcmTpPr51.js=826;9e647274425ffb03216c5cfbd07c6e08
fcmTpPr52.js=826;ec0ad76a6f41524dca16239a4e0933a6
fcmTpPr53.js=824;73b89e84cbff5d05e9147b03ea104095
fcmTpPr54.js=824;b87a54ce792721896f6ff308a1866ea0
fcmTpPr55.js=824;f94b7c2618ce449a0485e571675c0a56
fcmTpPr56.js=824;b235b171d047a9bb39a1b082daee0785
fcmTpPr57.js=824;def264cf5bb64b91499e4930b088e306
fcmTpPr58.js=826;fa9aeb37485ea8bffef9128e65d795bb
fcmTpPr59.js=826;fcadd72faeeeab75894a31d259df01f3
fcmTpPr6.js=850;6c496e55cbc504ee70f7f8bb0fa3d6a8
fcmTpPr60.js=824;245aa8d047c0264155a0ac09aae5ff13
fcmTpPr61.js=824;1435f028868bae83947aec59a4de5148
fcmTpPr62.js=824;28d1d9d7f2b652fcd80f8b3a2e122c0d
fcmTpPr63.js=824;72d967beb48857e4f83b6c0eccfe3a4e
fcmTpPr64.js=824;d49daab2ec33bb3e31772b3e24fd403d
fcmTpPr65.js=826;9a178ce850bd51281a4e148cadfe08a2
fcmTpPr66.js=826;f473fa059383c35f5e888e85d4425321
fcmTpPr67.js=826;7ef7cfee464a5280ebb8b19a86772525
fcmTpPr68.js=826;fd3a51f6bd548a2a6c540ab575c40b2a
fcmTpPr69.js=824;15066db4cbf7c21a0dff9429eeb14a5c
fcmTpPr7.js=852;63bb997729816ef87eef84ee05991687
fcmTpPr70.js=826;32084ebec1c43132edea5f8f8b73ae8e
fcmTpPr71.js=826;9b0ff136b3497797a655c4d7c7a5668f
fcmTpPr72.js=824;159ac33ab5731688d630ae6a771e6336
fcmTpPr73.js=826;709b3699cad000ab8af5241f24ec1039
fcmTpPr74.js=824;498e71ad2acd54bbb4ab7b801ac562cb
fcmTpPr75.js=826;1e66168cbac38dd11846769a5616217e
fcmTpPr8.js=852;76c9af9e8dc80f01f678bf91b1debffa
fcmTpPr9.js=850;63c15e3e1dab1b3425797e652b4edc25
fcmTpPrElenco.js=3017;185e089359e0ca316c304b0d902ae369
fcmTpsq1.js=804;a5c370ea585811c821506cd15cccda66
fcmTpsq10.js=822;8dcfa91d7bbe1edfac21a96ae3052042
fcmTpsq11.js=853;9587128ed11fcc93ce2b8f32d0eb2ecd
fcmTpsq12.js=802;cb114f24884205f24e5d038269fedbcb
fcmTpsq13.js=802;83184c57c4f0237e3988af22b1f9fdd5
fcmTpsq14.js=802;783fad58f59ba7992b63e79903666866
fcmTpsq15.js=863;5eac74db9247d00b0241415a0d5a9895
fcmTpsq16.js=850;944459f1def6dfd2d3d743c9e51d9477
fcmTpsq17.js=884;0fc729a81011291b9e9fdcc591b8a1de
fcmTpsq18.js=820;9dd5225be10018d823eacf3979243881
fcmTpsq19.js=820;5f9faac31a80137f80bf0010677f1dfc
fcmTpsq2.js=856;9befe7bfcb15a776a899d1d614a602c5
fcmTpsq20.js=820;2bade7535ce8e402a48ad4c70eef54ff
fcmTpsq21.js=820;c4a390d997b3b6be10113c92e918e17b
fcmTpsq22.js=877;c39be6d37316d71fc27e25f842d8447c
fcmTpsq23.js=814;8d1ad6298c909ef27d8743ea17186977
fcmTpsq24.js=814;98e7e037bcbe088fdb13ac151c7bf729
fcmTpsq25.js=866;379794e599aad7d99f8b3853c6cad078
fcmTpsq26.js=808;36d270523201a4ea73875a7075eaf047
fcmTpsq27.js=808;be2605bdee0b10739678b0d7d873c160
fcmTpsq28.js=808;967fe6c27b8dc59246c03d6f84e84cbe
fcmTpsq29.js=808;13260d81a4f6a19d68cc462ef63a753a
fcmTpsq3.js=800;c3290df0d93736b973e2be16b5529eb6
fcmTpsq30.js=808;281dcce81e82fdb57caedad4ff82ac13
fcmTpsq31.js=1079;c87b1835a569e4dd3d4853dafd04f69b
fcmTpsq32.js=1063;52928d240fbabd50ab3c3d959f72b38b
fcmTpsq33.js=1081;2448970a6f720eb94256c6245ec03e1b
fcmTpsq34.js=1084;dc4f5e4b9a88404b45233bc70af7c881
fcmTpsq35.js=1068;71586e800a178c1582145d9b73ba99d5
fcmTpsq36.js=1065;65697dbd0878ac7f4ea23b76d6b7c50c
fcmTpsq4.js=867;ab3629f9d1a37782e534d540e701b6ea
fcmTpsq5.js=810;67704234899010670a995b9b6bafeaa0
fcmTpsq6.js=869;785ff30da340183d6add147f00b04b87
fcmTpsq7.js=810;5398b34b40cd982a99e5d5e53daf57e6
fcmTpsq8.js=879;71ce33b341cebcfd0903cb4e0f46b79e
fcmTpsq9.js=818;48682628504e9070a95924d0e722e977
fcmTpsqElenco.js=1232;265029d9b010d83f34eb6570d9095101
flop11.htm=1491;fab3f9e6944a801c24aca8940b0109dd
flop11s.htm=1499;ca7e8fcf3284145109332361f7006985
img1.png=349;46faba03ba3a35d750b5b758cc3d5d2c
incomedia.htm=17688;fadf4410dfcd9e1b3137a6ec6d536e94
incomtot.htm=40682;c9373e675dc2905bbb3ca976401900b9
lege.htm=3235;1e16bfb6cedf8250a6377001f87abe38
Risultati2.tab=28303;5be7534d3143504586fa59038abde0dd
sq1.htm=9200;9a197bf19b04a0a9e68e2ec7487eb116
sq10.htm=10439;3034f8b089ccfb66c92b93cc183e948a
sq11.htm=10282;230c3ce1af2d0bb3e3488e168f1e0942
sq12.htm=9160;238cf62179807735cda48531d90144d1
sq13.htm=9786;3e0fa4fb0a1f8e7edeb1ff4149589877
sq14.htm=9258;4cc4e73302a707581ba0f853e30b1fb1
sq15.htm=10139;e12859982896181e452f899495ce4c6a
sq16.htm=8456;d137983a62483086152e35b7a582bf9a
sq17.htm=9505;85f68b5d28a8fc69a4648b8f884bef07
sq18.htm=8748;85becfb0da62f10104044e81e3561a4f
sq19.htm=8365;a0e238a72e2b8c909a2f90a5b767f9d2
sq2.htm=9425;c20023b97c4f88f5536935ef5e7be6c2
sq20.htm=9231;d3789b5fbe8c82f9cb7bc12d6b65c001
sq21.htm=9029;76eee641a63d04ccad4a11fd4c92ae89
sq22.htm=9330;877ee180fb6660ffb27e03a448116051
sq23.htm=9362;a9d92f673d68a2fb1720cf3469a73544
sq24.htm=9468;76f2a996a87f86a698e7280828152f8a
sq25.htm=10342;d796b948bfb0ea1c00e446ca615270ab
sq26.htm=10001;d5e654bbd25d782aab5edb4b78f6f129
sq27.htm=8235;8906532b4c6dea48a92cf97b41521b8b
sq28.htm=8380;36cb4ea67b21adaadcbf5e0db3767068
sq29.htm=8746;a484c53286f6bb8c2201e5d563a28469
sq3.htm=9282;103bf70049e973c88e007b132aeb908a
sq30.htm=10179;f2ac6e98a97de5004c22427fb668d026
sq4.htm=9617;52ebe62402335a8bff6fd88812d4dee9
sq5.htm=9316;632b5463a5225fc46e283f47bd0abed0
sq6.htm=9298;41e80eabbcf1780979453e29d924af11
sq7.htm=9193;4b092c7f6fea449890c2cc87a44569fc
sq8.htm=8125;2d9256f5837884ef289a58cdcd43801a
sq9.htm=8451;9b95492164e79efe13f0e5aa991df1d1
top11.htm=1490;88a82dc8f16b00001c78a5540f7f26c6
top11s.htm=1524;c0d31e76d769e38d4404e12a7999b2b1
ultima.htm=20218;bb2347f0287e3183d5ac834027b1b07e
uomopartita.htm=23132;5716298c2e5b9bcf244fd9a4258bf7cd
[.\fkounter5]
back=CARTELLA
cal.inc.php=5171;71d688978b7e875a1c2a3c0b60c36e9c
cnf.inc.php=5000;86ee6d9f4cd05e4040f78e5b5c27a101
conf=CARTELLA
counter.js.php=4286;2c9a39d647f9ebc007207847d283b613
counter.php=15760;d5a4d2cd2d0d398ea14e8d1397b147db
data=CARTELLA
dic.inc.php=12904;9b2a9ed179b88fce32dfcee496a2b5af
docs=CARTELLA
lan.inc.php=8229;d70fc25f0852be0337339a140d67f848
mak.inc.php=5862;7168a9c328499a3e3ce75840ff9a86a8
